what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320636580407
activated,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320636580433
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.edit.paste",1320636583075
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.save",1320636584508
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ResourceNavigator",1320636586569
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636590117
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636595974
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636598983
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636615316
started,bundle,org.eclipse.wst.server.core,1.1.204.v20100908,"org.eclipse.wst.server.core",1320636615378
started,bundle,org.eclipse.wst.server.ui,1.1.305.v20110511,"org.eclipse.wst.server.ui",1320636615391
started,bundle,com.adobe.flexbuilder.flexunit,4.5.1.313231,"com.adobe.flexbuilder.flexunit",1320636615500
started,bundle,org.eclipse.jdt.debug,3.7.0.v20110207,"org.eclipse.jdt.debug",1320636615605
started,bundle,org.eclipse.jdt.debug.ui,3.6.0.v20110207,"org.eclipse.jdt.debug.ui",1320636615660
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110309-1800,"org.eclipse.jdt.junit.core",1320636615676
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636618968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636639842
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636641856
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636643844
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636653649
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636661742
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636664783
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636666644
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ProblemView",1320636667992
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636671297
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636747350
started,bundle,com.adobe.flexbuilder.as.editor,4.5.1.313231,"com.adobe.flexbuilder.as.editor",1320636748368
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636751157
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636754623
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320636754772
activated,view,org.eclipse.ui.console,3.5.100.v20110207,"org.eclipse.ui.console.ConsoleView",1320636754971
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637100581
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637111118
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637111164
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637111171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637939733
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637948865
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637951043
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637951100
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320637986395
error,log,,,"Referenced part does not exist yet: org.eclipse.ui.views.ProblemView.",1320637991631
error,log,,,"Referenced part does not exist yet: org.eclipse.jdt.ui.PackageExplorer.",1320637991631
opened,view,org.eclipse.debug.ui,3.7.0.v20110304,"org.eclipse.debug.ui.DebugView",1320637991984
opened,view,org.eclipse.debug.ui,3.7.0.v20110304,"org.eclipse.debug.ui.VariableView",1320637992072
opened,view,org.eclipse.ui.views,3.6.0.I20110215-0800,"org.eclipse.ui.views.ContentOutline",1320637992097
opened,view,com.android.ide.eclipse.ddms,15.0.0.v201110251216-213216,"com.android.ide.eclipse.ddms.views.LogCatView",1320637992144
activated,perspective,org.eclipse.debug.ui,3.7.0.v20110304,"org.eclipse.debug.ui.DebugPerspective",1320637992189
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.perspectives.showPerspective",1320637992196
executed,command,org.eclipse.debug.ui,3.7.0.v20110304,"org.eclipse.debug.ui.DebugPerspective",1320637992196
activated,perspective,org.eclipse.jdt.ui,3.7.0.v20110309-1800,"org.eclipse.jdt.ui.JavaPerspective",1320638000797
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638006514
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638173974
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638181653
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638340474
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638344704
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638364805
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ResourceNavigator",1320638367100
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638373304
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638386977
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638387701
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638434809
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638439461
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638440856
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638446050
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638455786
opened,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320638459500
activated,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320638459546
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.refresh",1320638463336
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ResourceNavigator",1320638465555
activated,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320638466030
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638466171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638467835
closed,editor,org.eclipse.ui.browser,3.3.100.v20101220,"org.eclipse.ui.browser.editor",1320638471787
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ResourceNavigator",1320638473364
activated,editor,org.eclipse.ui.editors,3.7.0.v20110307-2000a,"org.eclipse.ui.DefaultTextEditor",1320638477602
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638481726
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638485403
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.edit.paste",1320638488090
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.save",1320638489946
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.save",1320638513068
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638521094
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638634608
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638640158
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638787990
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638792869
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638810901
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.edit.paste",1320638820159
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638829986
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638834061
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638839143
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638842284
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1320638845219
started,bundle,org.tigris.subversion.clientadapter.javahl,1.6.17,"org.tigris.subversion.clientadapter.javahl",1320638845232
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.6.15,"org.tigris.subversion.clientadapter.svnkit",1320638845233
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.save",1320638846026
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638846085
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638848114
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638861331
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638862931
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638887450
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638888988
executed,command,org.eclipse.ui,3.7.0.I20110310-1100,"org.eclipse.ui.file.save",1320638891899
activated,view,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.views.ResourceNavigator",1320638898159
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638901724
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638908111
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320638912471
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639014281
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639025152
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639036943
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639042654
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639048482
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639059910
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639059956
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639059961
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639168545
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639171813
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639178872
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639192323
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639193804
executed,command,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.project.cleanAction",1320639193833
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639209993
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639221317
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639221429
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639223943
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639228232
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639232733
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639240860
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639251873
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639255530
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639257120
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639281457
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639284299
executed,command,org.eclipse.ui.ide,3.7.0.I20110310-1100,"org.eclipse.ui.project.cleanAction",1320639284335
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639295504
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639304360
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639308035
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639309202
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639323930
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639338293
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639342506
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639343993
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639346259
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639346298
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639346305
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639418051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639421685
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110307-1300,"",1320639430631
